path,bytes,sha256
study_results/v4p9p14_interpretation_global_20260906/figures/limit_hump_explained.pdf,23677,bf48a192826e649fe69db3891158c7cbd6da4a55e96c4c2cf04b3fa1d3fa1773
study_results/v4p9p14_interpretation_global_20260906/figures/limit_hump_explained.png,117371,3a26104d1edfaf0008494b8caa5aa1c924405dff0de0a78f8d46ce508a84f911
study_results/v4p9p14_interpretation_global_20260906/figures/pvalue_hump_explained.pdf,17514,a46dd39aecedade2fc3fb865ef20bcb7677a507131d6a9d394524434803f3b67
study_results/v4p9p14_interpretation_global_20260906/figures/pvalue_hump_explained.png,112492,6f5c0c420bed3bc6c39e0c69de34b3a1d6ef2d6100d06e96ed8da30311281fa0
study_results/v4p9p14_interpretation_global_20260906/global/2015/analysis/covariance.npz,689312,50354106be0eb505c8fd4712163197a992c76387303b3e8365851db82a62d1ff
study_results/v4p9p14_interpretation_global_20260906/global/2015/analysis/marginal_diagnostics.csv,30837,ddbfdfe34777bc94e8d2eb6d94671c323fa058f142a36bbc546cf3b5cb3d1419
study_results/v4p9p14_interpretation_global_20260906/global/2015/analysis/maxima.npz,6053671,daf35057331e47efcc152d02e9459ab6ddeab8af33560326e14cd6de05049ec5
study_results/v4p9p14_interpretation_global_20260906/global/2015/analysis/maximum_tail_curve.csv,12233,038b74cc457e244e4c246f0bd05e611f5ff87993bdd0fcf061c946e552b0fca1
study_results/v4p9p14_interpretation_global_20260906/global/2015/analysis/pvalue_curves.csv,28310,93fdccd04e683d2cefd34a244a1a0ae411777db542e61d1df35490c73a233d24
study_results/v4p9p14_interpretation_global_20260906/global/2015/analysis/summary.json,5905,9de3dff1be517eec26a78bde03f695ce0f38aff79e7a0c4f33cafc391eff4837
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/contract.json,9177,c4d0389bdbea2e1197fc7d5f096efea336e4f3cdc0cb857152a1bc1bf9ff3707
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m019.npz,6870,f4d333e7ac33876eeeb6aff44d4a4f55e7c2cf654c9d6e2282b8239370e62a75
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m019_qa.json,46293,62479ee0460388d7892c6ddcff1fd215f8efd091011433c0508a65489dae41ae
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m020.npz,6876,b36c2293dc8a09d3f3f91f65701fe31d41069bb2273aa9878970b7937ccc183b
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m020_qa.json,46552,8761da216b496b5741797a46a32517125c91f5e7c878a4697c99209fdfa100ae
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m021.npz,7470,7c61edc69aceb6dade351dace17e23e9bc67b52ed37ec3c6e24e1dd68583beae
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m021_qa.json,49005,71052c7356693436b79c3c64df6c89bd55188aee9fa7568eea25d349561125e8
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m022.npz,7158,3c000c275edbe29d47d407ffd72b06319686b2ba7a398266e08017584a88e4d9
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m022_qa.json,48965,18bd4672ac7ca94b998febeb5ed78d6dd32fa851559b91bd0541e05721fa6602
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m023.npz,7183,8cb724b248405c5a0084de835ab263031b3e4b5cb4eef4d94d09c0125f38c4b5
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m023_qa.json,48955,baef44bf5a2a8b20f9a4cea2499a10f74038a71808809c8029364587416e459a
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m024.npz,7499,d92de64225c48c4eebf4d5a75aa2f94a2d20188e278bee1f9a1fc61d101139a5
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m024_qa.json,48974,00489211bb8badff11c22305730d324921489f14b9271cc21c0d366c921b2f08
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m025.npz,7397,f3bd421fa8f74e00a5e8c7ee0f76ca52af3f2280e89634e9ff63eb45df5dfadf
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m025_qa.json,48755,82717decf3add9164f6a1eab2ddd96c9586963627585f7d2bc4764453999bdc7
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m026.npz,7231,c1a74897b1157e268f1b3f2835c252f760718bef775ec16976b358535472617a
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m026_qa.json,47925,d896575206721dc7b81f98a3071d247e3bedaca60252d5871cb42fb587837015
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m027.npz,7240,44932366275dd19b1baa58ac8ccefd2e4392ad71b0a8cfb8611f949447fcfda2
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m027_qa.json,48931,ece73f1966ade5ddc9272cfd943e1a719c25dcfe0227d40c97d9d3461134f6b1
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m028.npz,7605,893d0f8c787fe95c9061b3badfd977534b90a820f0cf8015cf2eb4733a48c1d1
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m028_qa.json,48987,0a616866e87ed165baca73b07d82e76cc8aaefa91a6dba418b957abcf444ca7b
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m029.npz,7516,0689e693a8405d99fe708473246db026627fa3bff65e551d08d265fdb042a998
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m029_qa.json,48955,5ddbc8b1d651b7550dfee9f7d1a7bc577a0b884f10b99fb80e491cf11f4c4128
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m030.npz,7317,0dd516ac4f3270d882ecba5f76814eb2d6990b678655ae17d273a009bc47fb76
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m030_qa.json,48828,161ca34e2c234e634a52b633b73bf46529169147b2a37aa7c841e6631e674c7d
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m031.npz,7305,588b12f623ec01754c2e10ad5dfa2827569be77d9d170e4cb92145fa06b8c74a
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m031_qa.json,48875,3db6ca812a0b73d1ab32c4e3364c8b4e0f344b417ed7007f2c01dbf88eaf80dc
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m032.npz,7433,37c60b8b62f87a1ef47c5de1cf0846bcae41a4dad739a52b8f837da84ad7b23c
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m032_qa.json,48894,9372be58013f54aa18856732248bd619a5a9db014c4894a1227cff4cf4c889ba
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m033.npz,7742,c67d39c7de6ca9a0a747e041d709989dd2b31decbbafd2b592b57b7f62ecf153
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m033_qa.json,49066,cbd81efac06ad8ab495302609368aed722e0f356ac19785d4e23166fa66286e7
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m034.npz,7570,ee217004280d335c0ffc152bd415968baf8bb490ae730caa49088d39736e1370
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m034_qa.json,48922,9481b1d93390cfc77ab02cffcdf9163d6257541bd1ddc6d1fbca2175c1773438
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m035.npz,7494,b11284d8fd1cfa711685aae36b779b0bebd0f113d91567d44b0d55ac25874f64
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m035_qa.json,48738,8131ee5d905af34a8ffa0bc9d573a6b2e2179979a38b7bb8c5269f46a35714fa
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m036.npz,7499,9ef14dc0d59226e732bd0dae6d994ee347013b11e2b8db9c5444c76bbd2c94e5
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m036_qa.json,48989,5e29b1783364e5687d7547f7eb02bdf33f51372d1e3539020e6e141c7d84b8e2
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m037.npz,7495,4ec866ee9bbe5b441a3ed8970b731b7ea46a022975ba34f87b030771c0e6cf2b
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m037_qa.json,48936,5d8c9ca1db5526e1b47013ea0bb92154d67e22a2a4ee76ae086392eb43ee48b5
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m038.npz,7739,1968dddc8452ea4a8c097f2b2010dfe45106004d72bf89ae1ee515fcd5f1d02a
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m038_qa.json,48919,78392b5c18b825990384d288b1a8bfd2189148bcb59b63d20e55099f596397e8
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m039.npz,7649,7db7608150162ab6ccedb69df92191f19b020fb1de1fd8409983c7e1487a097f
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m039_qa.json,48992,d68b9596bda4bfc55437554e95eeb4c1e12d91ecc518f746f53b9a0458d7c7e6
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m040.npz,7585,ba8c74e122796c917266373c389376dc9a8c3943defea322d91815513a017132
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m040_qa.json,48936,dfe23483a2af538bfc4121551f0cc0af44f16dc7bd389d4c35ca7c4e9b594ca7
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m041.npz,7533,5020e01f0342a53ff0210866530d5d7fe8bdab1f1f86d60c4c746dfed339c171
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m041_qa.json,49046,e6c9f013bda09d3cb6895887f36121bb3f58abe2cc32fec21fa62eb0569b8a12
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m042.npz,7542,69d59ae311894377e4ec6898cd32e46adc55640a6a47a1747b5da10741c05921
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m042_qa.json,48938,af7b3416a28207436cf168607dbb528057cf8373fe70bcdd7e7eedf144ddd1af
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m043.npz,7586,cc2a5ff2d2cbf8eca86913a6928773518d487456f17925b482d439d48dbedfe4
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m043_qa.json,48978,3155ccdf769447c1ba71acc97fd6fa4032dff1597ec4204e516ac10e98828d37
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m044.npz,7714,cd4aa3048d40ec3302485b393c98b80fdeae56628f86edadbbf4abefa95ba47e
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m044_qa.json,48985,1223e02183d199a9dceca4a5a385eed4dbd12da6be3cdb86f1c6803df502bc08
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m045.npz,7668,ec2e48ba5dd317bd56d574d1e5d842e21fd0ae312acca6d217247ead6e4453ac
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m045_qa.json,49009,fbc2e32ac41afe3902db3d97676e8083db240a6fdecf56841c74d22443459aae
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m046.npz,7638,3f69acf30d2f52e0cb1c11d01fea8da5dd03a2e0656a1284e572c27cfc099be7
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m046_qa.json,48901,b65d6f170faf7e1c3bf9e60354c2a79db2377a13a6f59d00633e7ee91d4d9326
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m047.npz,7602,ac139d22c2eed6d2a1c7c90ef56ddcabe336a3d2b1c34071590a7359617c8685
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m047_qa.json,48871,df2857fdf8143301c9a5623af53f210f386d89c948d4efae957900e838da91e1
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m048.npz,7558,471e869775c5543800abb9296956487587666fb019f3aad18983d431f7b04ad9
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m048_qa.json,48793,8702d759d568731690a06bfcdce8326113dcc0754acf07842f6cc485b5cfa511
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m049.npz,7665,cd20d33ee556b5681d5fc10449ae481a0e25db05d3b4da8a323dc2cfbf64daa6
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m049_qa.json,48957,48fe6b96737dedb90f07a6ac951e6d320b7ae07fbc57b0c792633c44153235af
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m050.npz,7674,2fea1dbfcbdca7c671c84e37796623e2bcbd246adf5e6a6c0c5fa671eda436da
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m050_qa.json,48929,a775991a2063d6710a406722b0a7497984ff46a6a0d5c42394b312c5ee35825f
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m051.npz,7800,5acfe2649e0f0d68a2b2a050d88d3ed251a11d8bb43c7135d0fc4e385135f3fe
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m051_qa.json,49026,b6d5a569bd3db65502ce9e81fb056becd5336f8a66a09f658e61e2062cbfbe0d
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m052.npz,7770,b02f3999f1dba07e6a40a02fbdd369f3bb2031eb415ee212f1753bf65d3b4b19
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m052_qa.json,49007,0975e46d6f33a0ba92bc3dc6f656605b309e47a8c0f61ab2a26a902ba42be286
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m053.npz,7680,9b81827f62904e336622eab8133a87aefa5baff11e0d9cb1f1da6c21ebb3f72c
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m053_qa.json,49103,8dddb3b1baba945f2825d45f45dc56cd964207cb9980f3611b24ed2897eede2a
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m054.npz,7657,d740d2c44d8af7b469c390e08c3b3b932c91cc321751be1a2c90bec8169b3b93
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m054_qa.json,48991,60baccee98e650e30f244ce14eec797e30e5d026d0d970d1cb09f9dac5b990c0
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m055.npz,7658,0fbe98b3ec0bd71017df7971c2ce328e79c607c1eb1fff51f8cf3c1a5e864775
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m055_qa.json,49152,51525e21078cd4cd551d6a4251e53f72021d4c7607104f7d50b6574514a361ab
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m056.npz,7670,8a737538c6aae73c7e246d973cff1b10e7b37c5394ba0b81ce42b1cdc5322c3e
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m056_qa.json,49092,2588af3423eb34838632ddbab79d1d763ca25b9f2beec5508a53c85fdd5172ea
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m057.npz,7670,e5fbd25308535c8170a8bab81b725620f17650557426ea4e47619c3f0de47906
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m057_qa.json,49057,b7f53ce5d2ff87bd3f820bcc97aa889c866780142433a480ef7fbb2a84b6a8d3
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m058.npz,7706,2559e895ad822e0dfcf278dbcce1c51cd014fd7895b6bc6a46560ab010191de9
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m058_qa.json,48965,cb0f4b84a6cf2e8d08adffd6439794d8c58c417e7b01c84e01552b09ea10c021
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m059.npz,7811,e25c50895859369a6c84fe3f67178bd568cb76de05b153763940eb3b9f181405
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m059_qa.json,49111,bac96ab6516294b1334c155b35e37430a9ff0c4d3b006f7fd72f838701681ea1
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m060.npz,7817,a7aa2e550555adc9cc47d5dadb7dabd65356d2fd509d8f1344f774135341e124
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m060_qa.json,49129,699aaeda04ecba1717b4c698be9c4a5543e61904bf09b96490b8d66696c2c7f1
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m061.npz,7843,ff05b39f4addb2ad09c5b5c6a6e511eb7e3753e443706cac3e297e1cbea72ca7
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m061_qa.json,49024,ffd57e8fb9daff68ed4291e935caabfb9baefbc40a0072581f5fddbc1cbb8f11
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m062.npz,7747,b28ca5109b01b52eb05f58a04fc5ed15a8c1535a53cf6b08de6941c833b3d72e
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m062_qa.json,49010,ce80694ce5599225f8b2e12281e08547053fdab4e6a6b02f16a3fb9a08fdf678
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m063.npz,7709,572f206d80b13b84504e352c473ff8ec865456f06bc64ed2e8443901156c9975
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m063_qa.json,48923,6f1c76f1bdeabe405e5aaee4dc45a26659e806cdf51ef92a7d37fa86fde0ce46
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m064.npz,7694,9548d7a4ab79ee03c88b7943000ea5793c9e41b57934b8a00079ef4b527e2978
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m064_qa.json,48940,1a73adcfef90dd798bfc672b0290bddf5d1c836995127ce56986a4f9842ee4a7
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m065.npz,7687,5159ae7471cd743803789bdb274285c0d42443d3e03980647f4f5a5f849bdd89
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m065_qa.json,48862,f7d9cd075c7bd088dadf0ef25dcf123fd6bfd5d17cf94487ede4b732f7dfe8c1
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m066.npz,7677,0914bffadf46c1c733e9f9f960ac06ffdb0e9ed39f0d20b8e4cbf31670631570
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m066_qa.json,49210,8b3b7a66ee55d03d24d938d22e6c17a07a3e8e64905bfe50ecb1330e829f11ca
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m067.npz,7663,01301d5b526ab7ff2c9fe1abece790b5df98fc52b85d45d93a5b63f635e3ba0d
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m067_qa.json,49002,55a1d02dc43ff3ecf08e8919c4bc1db11eef8e605ab40aa50550071db03500dc
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m068.npz,7703,4f6db8dffd977bf87ae96691406638c9ae9836ade3e18c3b1c9226d46a9bb03d
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m068_qa.json,49178,41b2d3abb85c90bbcecf77e6b7c5e5a297001ea4ae18776f64ef49fb1a08a6ad
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m069.npz,7738,f27e9b6fb4fcd122fc4093e6ebc4c9f90eea1f7bd2dc63c4c427da0d71b29123
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m069_qa.json,49029,5c22658f788b294a413ba5d8f4b352c92db38cfd4440dd61e473feb9f00a3bb5
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m070.npz,7721,d5f285c5d12711086096a8b2dde64ce1ece48554749220291e9bd4e0843cf995
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m070_qa.json,48978,83402b72e3b51a180f130810634165c9b9bc16cdf306204c0e36d6f3b760c028
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m071.npz,7770,c934e659932fabfa2b68f1424da5411d6896452a303b0bdd21e4ff4dd88c5956
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m071_qa.json,49073,6183c248137688f7a117ccc61546fc67a613c222520477136bc475ae8d03df08
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m072.npz,7773,b3c3b59f24dbd7a54fee335f38e20eab6b8fb35f5de7251dccd07ade9a8a975b
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m072_qa.json,48956,472b78c87ec02dfd48e938efc3a431f41a3fa4b511945ae4138eb03b296219f5
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m073.npz,7828,de24a2344dc1afe795426cea34da797a90fdaa8e6848fa8dc1a6b25ba0ac1ec2
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m073_qa.json,49122,d8147c0c00fbb125c0cd852be9cfd0dd78987b39b1552b7972785d9aeb84b329
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m074.npz,7836,83727b35a7e2bc4c811b7366c269e73f75da77a9baf94890c6efaaa9445469db
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m074_qa.json,49202,0951391b0fdaa92b638e6b6a9b12fb45ade7732f73c126218cc1683d2f700946
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m075.npz,7797,8162127db48a886ec26d726caacb6e028370c6cff875724300ebc42454b0ce15
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m075_qa.json,49122,e60ef7fdeec48e71d56044acb8cb2b4be4efd609220220512e42227276627412
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m076.npz,7735,f092036a2bc1689702992a40037b5e6e399f048b5e6ca4bd3eed05e6fb3ecf7b
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m076_qa.json,49018,1675f746dcd7eb5dd0050b8afa446fb981f154c45fccd897cf697be4a1ff4818
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m077.npz,7714,47e779af40b569e2f45cfaf8e4c9b6e32efa8cab147cd1068b5e7b1e78d75bac
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m077_qa.json,48964,182d785fd28de044907b114a030333ed5a54f92ac929f029e867b61a8700e698
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m078.npz,7720,1b265426af2464e3b2ec260582f01e842d438b897b38b47e3b750b215cbd5255
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m078_qa.json,49127,8dbd9551883e90710b82df5fe79f6e136646438ed01235c12a4d8b45e6191f3c
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m079.npz,7723,947cbc0dec666b447216fbf1a08337ac5973665b801cb8ce0765b34600240b2a
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m079_qa.json,49023,f9568addc976c9d7f04cc101427f997314d3c27b3d10cb42cd3b935298347a23
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m080.npz,7719,faa5492c941a7f6845ea5b3495f582e42fbc9851800c5d1622470895678c8c84
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m080_qa.json,49155,043ed727db8fb9642c474982ff70b5f222365619608d0a7d1963e8485b38543e
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m081.npz,7714,0968d3fe372471023455ac8bac492becb228999bec8ba5e5546fab31c811bc4b
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m081_qa.json,49134,b8135261e8af05ec1b69d88859d147c69fe20adf672df60986b04a8ab00c5af7
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m082.npz,7700,bec0c18c24912f3bc33001084886150555bef59f21aa44c625aeba2e8635152d
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m082_qa.json,49195,a125aa80ff69d5b4487af27f74c489fdd3104668b89dd7d3377556ffd5da8ef4
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m083.npz,7715,34de18b2517c09c9ef32010ee916eb10a4b124b22ef5567dec816beeeb8556ba
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m083_qa.json,49155,3080c51cf9211af5374a768d0f0686e1fa951c5a88c2f733b9201b37292848f5
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m084.npz,7718,48a97ed07d21f863a86e9fe77a92e01d28abf9297044e3460ab02a8f2937034f
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m084_qa.json,49247,7d3590ce940ad2d6ebc1343297b075695be2a71050612cf6486aac0478467814
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m085.npz,7705,718ba1bbf12f22e9ccf72108053068f0f45caf18b9fef0add0d275422f5a5521
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m085_qa.json,49280,a8852fdcfa922284f2cd2d9ccb1a02447947a583740adb40dfb55e01bf470bf8
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m086.npz,7794,c4ef1baa7ef9d1ebc473e86cdc9cbb2e4047554ca6fb3f0187cc11fa1d9a5e9b
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m086_qa.json,49382,2fa58190b4bdcd4b097f15b40a1b873945117adc5fc8404c89efeb6beb87c0b9
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m087.npz,7842,de38f95678b87ea28aca9bc51d9705ec671398939a5ba6221977e44db9fbae86
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m087_qa.json,49119,a4e0c8f9d5ec7b6531eaa0a66e5bc94a35805b9ba81dcd4e878f332d3236b14c
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m088.npz,7879,6ec452292dbab1172cdfe47d06056837f96d53dc14108fe71dc307af947197e6
