path,bytes,sha256
study_results/v4p9p16_deficit_extension_20260906/note/headline.tex,294,15a0c58c2013c5d290ed835c0520a3295effac959b996e681679c1bcef4bd1b8
study_results/v4p9p16_deficit_extension_20260906/note/limit_comparison.tex,426,e98306c5eebc0f66abd65683981c294996f4ed06acd3044a6b899f9de5e177a3
study_results/v4p9p16_deficit_extension_20260906/note/marginal_table.tex,430,ce4070357dab525ffc60e71ae824dae2c5328eb431eb788c8971543df6faedf6
study_results/v4p9p16_deficit_extension_20260906/note/numerical_summary.tex,552,936eaf4dc041c93e6726cb71b466f1179f10cff5b36dde5ee98a20c45224df44
study_results/v4p9p16_deficit_extension_20260906/note/peak_interpretation.tex,857,a2758ba54ae3ce5679409d2d6245269346e9c58b051ed438dbeeb57d9df56dc4
study_results/v4p9p16_deficit_extension_20260906/note/peak_table.tex,416,68df29b817aeeeb2dc996c7c1cbcb2d1c5f92bca610998a5001feede153c6ec7
study_results/v4p9p16_deficit_extension_20260906/note/representative_table.tex,835,ed0128cd4c88ffa929b90ab66e8614d1f48f73c290baf0c248725d4a437affba
study_results/v4p9p16_deficit_extension_20260906/note/scope_table.tex,375,200332dbd3228abfc9409503047999632bc934848033e8a32ba3803fe95788b2
study_results/v4p9p16_deficit_extension_20260906/note/summary_table.tex,556,206170933156199d11e7e5d566dea185929e5ae742ba48224ec9c5f21d7a17a4
study_results/v4p9p16_deficit_extension_20260906/note/tail_diagnostics.tex,632,32f3178e010accc1655bd2708772242cb7eaa91583784f042ccd060635c23679
study_results/v4p9p16_deficit_extension_20260906/provenance/parent.json,460,d3d01b8aaeb54ffa6a6aeb40bff1d3328c1fc8b04a3a0b66ce68f8e5bcec270a
study_results/v4p9p16_deficit_extension_20260906/provenance/report_build.json,4228,bea2c24452f476c97157455096667694efc1ecd43d1db8e79aa88980585dd5bd
study_results/v4p9p16_deficit_extension_20260906/qa/contact-1-4.png,546613,1e6f91e086398b63794990df358b830b95ae2e4e6b93a914082ca3d7bb33cf61
study_results/v4p9p16_deficit_extension_20260906/qa/contact-5-8.png,544527,d9ab9d69aff679e09bea175e31f03508490bab81a21d47aa5adeff41a3cce8e2
study_results/v4p9p16_deficit_extension_20260906/qa/pages/page-1.png,184121,3cf72b2e535bd77e90b3025d14739c0d7e64561667f4eba64f62947b8b40db77
study_results/v4p9p16_deficit_extension_20260906/qa/pages/page-2.png,169789,cfd7120fd4e5e00ccb29941bd1873a00ab41dfe3dbc3ccd9838e74f23b2cd4c9
study_results/v4p9p16_deficit_extension_20260906/qa/pages/page-3.png,236942,45ff07cf184e1a6f2c8e91b5ccb48a9b8aedf2cd8bfa3ab401807b3b2bb6c869
study_results/v4p9p16_deficit_extension_20260906/qa/pages/page-4.png,233951,66be1f03de51de35d1c032ac0bd6d5b1eca5bcb8ad6e36f2d55c9b143ef65c74
study_results/v4p9p16_deficit_extension_20260906/qa/pages/page-5.png,179811,23613b52756e7646eaf225c6f1d5b75854b6fac9cce3c84f815aa31fe41a52c0
study_results/v4p9p16_deficit_extension_20260906/qa/pages/page-6.png,332843,c996c30e0bc61aab4d48007b10dae0fefecaaa2e72fe791223532a4faefb168f
study_results/v4p9p16_deficit_extension_20260906/qa/pages/page-7.png,221446,2742aa157371e3ff875f38145edd4de5413eb9bd0e4b93b2695837c3027a0626
study_results/v4p9p16_deficit_extension_20260906/qa/pages/page-8.png,164382,c7585ae197c7a84e046d251bf2b7262e08c69e4db9c657164ca2ca42e212abac
study_results/v4p9p16_deficit_extension_20260906/qa/pages/page-9.png,228681,841dd5e35f785afd5aa066da10720e3177560ba3b55f4cc02ff3fb074f2db746
study_results/v4p9p16_deficit_extension_20260906/qa/product_validation.json,2308,1bdbcc93d5ba999238c74ee7566a9a3afc749f2ef40120a10ab3e5b4be95a491
study_results/v4p9p16_deficit_extension_20260906/qa/visual_review.json,2506,4774f7e16cd65b5832776365f58119779289b4caeab2627113f59f8261963d62
study_results/v4p9p16_deficit_extension_20260906/review/HEP_DEFICIT_REVIEW.md,5519,d7fefd877eebdb8fd8a840d71bc1d00cf1aba60cf3247122417ea98c16feb279
study_results/v4p9p16_deficit_extension_20260906/review/independent_audit.py,9555,424283d665652328c604e44df3efd00125cdee246693700422658657b4fc5777
study_results/v4p9p16_deficit_extension_20260906/review/independent_final_audit.json,2895,0f0d3ab010d04987566cb6f906728a29dc5655cad8d33cf7d99b745e9cab120d
study_results/v4p9p16_deficit_extension_20260906/seal.py,4542,7fd385507f732faeb0f05d9fb39187ded0bb8ef156d46e133f03ba99aaa7608d
study_results/v4p9p16_deficit_extension_20260906/validate_products.py,4223,2de628b4ec31a41262072fa0a8f276c64b9d46ab260076a492c6d5138a11f2ec
