path,bytes,sha256
study_results/v4p9p16_presentation_extractions_20260906/derived/fit_closure.json,12406,e5fd9a1b263027300bcca2e2c66dcb31b420bbbb61d232ec1be6c6aa20a11a07
study_results/v4p9p16_presentation_extractions_20260906/derived/fit_summary.csv,10753,e5a4cdcdacecbb023829b37827a946017aef8dbd227c272aa423654a92f4653c
study_results/v4p9p16_presentation_extractions_20260906/derived/information.csv,974,cdf3450f1fd14dfc63d877550e62610e21e48c86ec4b7024e30569fa365a1e65
study_results/v4p9p16_presentation_extractions_20260906/derived/selection.json,3077,5d0260e2cd6c5cc058b9e31098816ab3b578ec5fcdf9fa7bc344c00d8b241113
study_results/v4p9p16_presentation_extractions_20260906/extract.py,14804,22a8f77bc72f50a68c0bf50a983e995c18b3dbb851c7d35825f73d599e7ec187
study_results/v4p9p16_presentation_extractions_20260906/figures/dataset_amplitude_consistency.pdf,28607,ed11e0b23e07f73da136d4f255048954a2ea3391f32a80eb9bba0d43f268b450
study_results/v4p9p16_presentation_extractions_20260906/figures/dataset_amplitude_consistency.png,145932,17d016aa305cbf528456d70e3880f8698cbccea2d1477ce3ca5d38542c44e439
study_results/v4p9p16_presentation_extractions_20260906/figures/exposure_2021_10_30_100.pdf,36198,9119602a63016c62c81bca0cdca2169039dae7a2023067d5720a0646477419d6
study_results/v4p9p16_presentation_extractions_20260906/figures/exposure_2021_10_30_100.png,272414,6cf9636e6c0270d3f5079dbdfaf85124624c0474f7fe00c2caa4110539ab0e6c
study_results/v4p9p16_presentation_extractions_20260906/figures/extraction_2015_peaks.pdf,35271,11c8409a6e3fa0c72c93c76d32caece9a6ae5b6fde6b5371ce8d210e038d23a0
study_results/v4p9p16_presentation_extractions_20260906/figures/extraction_2015_peaks.png,185778,5af1bbd6ee3e2dd2f839c4298aece3ba12682dab07929a9e1ac4d8b49f0e6acc
study_results/v4p9p16_presentation_extractions_20260906/figures/extraction_2016_peaks.pdf,35732,5e8f1d797c1bb2518beea312dd1cf1406c51f5dc94d048b1fa5e2ddbd00f13a4
study_results/v4p9p16_presentation_extractions_20260906/figures/extraction_2016_peaks.png,183168,9b9b3d5520c27ff2c2a248f06f986e9172ff9fadd9b858f044979dadb5134d08
study_results/v4p9p16_presentation_extractions_20260906/figures/extraction_2021_peaks.pdf,34603,bcbb4d1d94f9c82f63029fdd2fd977a27f747a99ff8edcb58d5ee94dec6b45eb
study_results/v4p9p16_presentation_extractions_20260906/figures/extraction_2021_peaks.png,184841,dda25435cdbfe15fd38e6768cbf7af2def3a3d720b51efb4e6ad73dac8acc717
study_results/v4p9p16_presentation_extractions_20260906/figures/extraction_combined_21.pdf,32048,56698c168d0b2d0ba457cacf7ca014ffd96808c59d80952195961acce780c3e5
study_results/v4p9p16_presentation_extractions_20260906/figures/extraction_combined_21.png,156805,7872e0b1ba7dc58ff4340c5098a63cb318f6a5b05b480390c5d1e95dadc1cd0e
study_results/v4p9p16_presentation_extractions_20260906/figures/extraction_combined_66.pdf,41288,9f97cfb968b29102bfe4f8cedd20cd787038848f6022d68680d568ec5efe3108
study_results/v4p9p16_presentation_extractions_20260906/figures/extraction_combined_66.png,242683,23bdf50c579fc89cb26d7e5405b6f53ca1ec4bf0647ab0d4219b07346cf9dee2
study_results/v4p9p16_presentation_extractions_20260906/figures/extraction_combined_72.pdf,40829,0a9143e4887dac7f4702793ad08349d85d1ae7fb1608487a5937c32cdb9a0f42
study_results/v4p9p16_presentation_extractions_20260906/figures/extraction_combined_72.png,242672,ab1131e986fac843d019f2a968743ce3d25848c42af001384b80a09afdbeb5a9
study_results/v4p9p16_presentation_extractions_20260906/figures/extraction_combined_92.pdf,38898,5ea105154afdf49df59cbbbb036f30fdc19dda6e8e1867150b56ebb2d7252772
study_results/v4p9p16_presentation_extractions_20260906/figures/extraction_combined_92.png,212375,4f73ee18ae05dd97efe6b5e8078b2d3c5fac0c3188d1e222bf9f7b87ba5bb632
study_results/v4p9p16_presentation_extractions_20260906/figures/extraction_individual_deficits.pdf,38303,2f3e411748111c02d9d30713ecc48c048067b6cd5083979289dcc27402a11afa
study_results/v4p9p16_presentation_extractions_20260906/figures/extraction_individual_deficits.png,220500,17e5d4b560adba87d68f917a21892b1e79535e267737299518424c08b0458fc9
study_results/v4p9p16_presentation_extractions_20260906/figures/extraction_stress_extrema.pdf,34642,a02619e5eb7820f284134ee47526a6f3c3197e0a50a196fb583e888d4765308d
study_results/v4p9p16_presentation_extractions_20260906/figures/extraction_stress_extrema.png,181214,244b5c5c54d8f76c9ad2a88e5349a9bb9bf1750ad24f62c2f8e55bce2f671a19
study_results/v4p9p16_presentation_extractions_20260906/make_figures.py,17898,f817b5c47e4cdaa1adbeee227dac727b863144ce4f96d382fa9ed21960eb7457
study_results/v4p9p16_presentation_extractions_20260906/make_report.py,22010,3dd1028689f88a612fb5242785c48ae56ddfc97c798ccc0d83b64abf836ac4b4
study_results/v4p9p16_presentation_extractions_20260906/note/analysis_note.tex,12585,b2287afe3ebf5135ef90133427f6dcd33d6d4d60fa7acb659ee8ef54dbcaa3e0
study_results/v4p9p16_presentation_extractions_20260906/note/build.log,528,5619bb37d9ef32d94b2e8c5132fac00ffba2869b1666779d9a3e8abbbc27475e
study_results/v4p9p16_presentation_extractions_20260906/note/deficit_section.tex,1936,3c57b3a6144c1d169fff0ec8c54e77152f725cbe3fcb8c31a758cd7aefa99781
study_results/v4p9p16_presentation_extractions_20260906/note/extraction_section.tex,18745,0626fb092b99f7281d23e353e7f044b309811fa0569a3a73b6879f0f467a7e26
study_results/v4p9p16_presentation_extractions_20260906/note/grid_table.tex,470,ea5fb3186cbb4ba62279da410aac56583d093b4b9a1feb813d477597bf805a0d
study_results/v4p9p16_presentation_extractions_20260906/note/headline.tex,294,15a0c58c2013c5d290ed835c0520a3295effac959b996e681679c1bcef4bd1b8
study_results/v4p9p16_presentation_extractions_20260906/note/limit_comparison.tex,426,e98306c5eebc0f66abd65683981c294996f4ed06acd3044a6b899f9de5e177a3
study_results/v4p9p16_presentation_extractions_20260906/note/marginal_table.tex,430,ce4070357dab525ffc60e71ae824dae2c5328eb431eb788c8971543df6faedf6
study_results/v4p9p16_presentation_extractions_20260906/note/numerical_summary.tex,552,936eaf4dc041c93e6726cb71b466f1179f10cff5b36dde5ee98a20c45224df44
study_results/v4p9p16_presentation_extractions_20260906/note/peak_interpretation.tex,857,a2758ba54ae3ce5679409d2d6245269346e9c58b051ed438dbeeb57d9df56dc4
study_results/v4p9p16_presentation_extractions_20260906/note/peak_table.tex,416,68df29b817aeeeb2dc996c7c1cbcb2d1c5f92bca610998a5001feede153c6ec7
study_results/v4p9p16_presentation_extractions_20260906/note/representative_table.tex,835,ed0128cd4c88ffa929b90ab66e8614d1f48f73c290baf0c248725d4a437affba
study_results/v4p9p16_presentation_extractions_20260906/note/scope_table.tex,375,200332dbd3228abfc9409503047999632bc934848033e8a32ba3803fe95788b2
study_results/v4p9p16_presentation_extractions_20260906/note/summary_table.tex,556,206170933156199d11e7e5d566dea185929e5ae742ba48224ec9c5f21d7a17a4
study_results/v4p9p16_presentation_extractions_20260906/note/tail_diagnostics.tex,632,32f3178e010accc1655bd2708772242cb7eaa91583784f042ccd060635c23679
study_results/v4p9p16_presentation_extractions_20260906/provenance/environment.json,295,09bbcf99ee7f16211b0576ca4c123a0033ceaa2e3cbfa12d883e88d8aaed14ef
study_results/v4p9p16_presentation_extractions_20260906/provenance/extraction.json,16685,edba4e6d2eea99fa94ee24959b1400d0dfd2dede4699f9683616b8e869fa2906
study_results/v4p9p16_presentation_extractions_20260906/provenance/figures.json,4828,54f6072440680783289b08218876859719d3865d04afe31efcd6f82bf99bd25a
study_results/v4p9p16_presentation_extractions_20260906/provenance/parent_backup.json,730,8272e84f368ac3c0f4b7d62ad3dddd3d10672ca6803c1f3240048abf3801a66e
study_results/v4p9p16_presentation_extractions_20260906/provenance/report_build.json,6185,cb89f060fd5fd3457c05cd61c7c7a865e87257db1c05835e477f77751dfa0983
study_results/v4p9p16_presentation_extractions_20260906/qa/contact-1.png,837855,192ad3852915dcdeddd5fbaa223794003dea3787c8e92cc78f1bc441c8e142ef
study_results/v4p9p16_presentation_extractions_20260906/qa/contact-2.png,618394,ec4f5025b03bfb9811623a0b7777829499a833b645eb1dff396f9933e592c7ce
study_results/v4p9p16_presentation_extractions_20260906/qa/contact-3.png,837254,85d040339c6db2e2691ded192bc74d898cc56164b5f9c4dd3d8cfdd82e6d35d5
study_results/v4p9p16_presentation_extractions_20260906/qa/contact-4.png,726654,8f5a2ad5cd407e9a42a189effdaeca5bb423ed84b9bf25c426bb2b97fc883f3f
study_results/v4p9p16_presentation_extractions_20260906/qa/extracted_text.txt,45853,b64a3eea2d353966c3a02c15094c977e2ff8e9f9b02b6c275560ad25a0d3d66f
study_results/v4p9p16_presentation_extractions_20260906/qa/product_validation.json,10703,43494acad21f79b73337f25a42afe3363a6f4f87fca3886ef22e11eed067af3c
study_results/v4p9p16_presentation_extractions_20260906/qa/rendered/page-01.png,238791,751ab94c37a91b51df1c50dc2b16feae7ab431e1482495c699263d20dfd35644
study_results/v4p9p16_presentation_extractions_20260906/qa/rendered/page-02.png,222924,893db791ce45e43d917aa59790c373c77e17262e44bd1d31501bfcd5504f6e45
study_results/v4p9p16_presentation_extractions_20260906/qa/rendered/page-03.png,302059,a2300673f6f57da0275edf3d86da2e2757293dd1b924c5b01d86adc60f24ec20
study_results/v4p9p16_presentation_extractions_20260906/qa/rendered/page-04.png,320451,53d84f4e1c402f2dc548142a9db187220bef606510d0f5721bd720f6b21110d8
study_results/v4p9p16_presentation_extractions_20260906/qa/rendered/page-05.png,163256,dea616d6166b58813602bdbf6c34287671c49e792bdb5b61fa984cd8dcd91123
study_results/v4p9p16_presentation_extractions_20260906/qa/rendered/page-06.png,150791,9deca7995dd90afb090168288165d7068e832eeeb2281d33c9edf4f5147ea5e0
study_results/v4p9p16_presentation_extractions_20260906/qa/rendered/page-07.png,147861,eaa9e7e58005142130430f063f54c84099e2fff793aa5baa013d6bbc5907afdc
study_results/v4p9p16_presentation_extractions_20260906/qa/rendered/page-08.png,186337,c0785c1245e4947dd783ce8b52c4d2e8f46f1c2ed84a3e074eacc2ce2c92083e
study_results/v4p9p16_presentation_extractions_20260906/qa/rendered/page-09.png,180113,84ff1ce8203bc4363674bb7f7397651d2a614d7738142631b55d4da07d8d7f8e
study_results/v4p9p16_presentation_extractions_20260906/qa/rendered/page-10.png,179571,3ea8848343b8b3a153665ad60a9ac9adb263504932c81b8f4715d2e9e4cfea49
study_results/v4p9p16_presentation_extractions_20260906/qa/rendered/page-11.png,158044,4c1280182d5c7a479bfaeeb94c09b0689a58a915ab21693b452319eeabec2b03
study_results/v4p9p16_presentation_extractions_20260906/qa/rendered/page-12.png,111162,3ef1beb2564b1e14c46649ae3dd7a020b89ba57258fac7ce33e82266514d84ef
study_results/v4p9p16_presentation_extractions_20260906/qa/rendered/page-13.png,267841,2d48ac9c4af76e4c950f65f2cabfdc721033a9c1e760b3f954838fa9b98de2d6
study_results/v4p9p16_presentation_extractions_20260906/qa/rendered/page-14.png,297041,b41c8180271af41f6b446eb61c1b9250ba62a826759255ccb44799779e84e37d
study_results/v4p9p16_presentation_extractions_20260906/qa/rendered/page-15.png,169223,ed49ca24d3ef6509bd31d480e2271da08aaf5072a60287e51b429887d47e0169
study_results/v4p9p16_presentation_extractions_20260906/qa/rendered/page-16.png,234335,e626a62304d53f3faf3d94004880c925984c7ab21a852f7e00aa8ee4c4c18421
study_results/v4p9p16_presentation_extractions_20260906/qa/rendered/page-17.png,165182,3a534ee228bbf3cff6fc9888079ab2a98322cf5f6df3d95d08edb922a96e70b2
study_results/v4p9p16_presentation_extractions_20260906/qa/rendered/page-18.png,296215,ecd231fd6befce16e835601769a45f4756c26a7c64ad6f2eb331922066f4808f
study_results/v4p9p16_presentation_extractions_20260906/qa/rendered/page-19.png,229507,553fddfe360e01c5db5ebd9c841fb51edf9682f8d37707e53d9e45e74ecad7fb
study_results/v4p9p16_presentation_extractions_20260906/qa/rendered/page-20.png,435634,afcb43b0a781b65a2cff4349fc570a0eae3d8fdc78910802eb5a476000e42374
study_results/v4p9p16_presentation_extractions_20260906/qa/rendered/page-21.png,285645,88034decffdd4050d3d5bb83e285950b35411126f4979b664411d901e429de15
study_results/v4p9p16_presentation_extractions_20260906/qa/rendered/page-22.png,207314,4e4a9e7a6dd2ce7803f4bed2719fee2a3a099001809bdcfe875fdb6d624cc0b0
study_results/v4p9p16_presentation_extractions_20260906/qa/rendered/page-23.png,285548,80b95f1047226bedc5116c7d0dd500c96deda23101b890f9dfbe28fc4adfbf5d
study_results/v4p9p16_presentation_extractions_20260906/qa/visual_review.json,5280,b62fa4b25fd0dcbc01a540e15b2ec6aa12a7a56b2764f8c708690867191ef31e
study_results/v4p9p16_presentation_extractions_20260906/review/HEP_EXTRACTION_REVIEW.md,8393,55c8ea864621dffe14b89eb031eceba7e8cf7b8af3673e25cdc8f285bde45be2
study_results/v4p9p16_presentation_extractions_20260906/review/independent_audit.py,21841,4abe95d03cfa6ceec1721b1afc23c4c2a6779891fe05bee7f2c4459d72b67d21
study_results/v4p9p16_presentation_extractions_20260906/review/independent_final_audit.json,17074,adbba8e7252e98cac5a3d1cc51cb98ba8020123fef1782233ff3a9dc04ab080a
study_results/v4p9p16_presentation_extractions_20260906/seal.py,1866,5b70728eff38a620fc9f1093a13b81f035e0dc5c955a6acde6d2976397e512df
study_results/v4p9p16_presentation_extractions_20260906/validate_products.py,5038,179f7b47d93921b0c03e8528f381f09930d738c2c0ba035ad41eb1682ff47e24
